    19986     4.598126784E+01    -8.744070481E-01    -9.159300142E+00
    19987     4.701428166E+01    -1.154986425E+00     1.389060772E-01
    19988     4.611701254E+01     4.052660462E+00     1.927693954E-01
    19989     5.060974498E+01     1.021729018E+00    -7.148769783E+00
    19990     4.488379483E+01    -1.099012230E+00    -4.310658445E+00
    19991     4.530185576E+01     4.212521548E+00    -6.203372538E+00
    19992     5.219793324E+01     3.499210545E+00    -2.300736733E+00
    19993     5.083779252E+01    -7.929674562E-01    -1.367701006E+00
    19994     4.096222966E+02     1.168187191E+00    -1.988199808E+01
    19995     4.109575581E+02    -2.134838384E+00    -2.329203843E+01
    19996     4.145899193E+02    -6.467141427E+00    -2.011114483E+01
    19997     4.063257898E+02    -1.340411681E+00    -1.755901262E+01
    19998     4.059531803E+02    -4.718333072E+00    -1.636131913E+01
    19999     4.093595815E+02    -8.206481719E+00    -1.790418382E+01
    20000     4.142247286E+02    -7.378301264E+00    -1.556358913E+01
    20001     4.095782637E+02    -2.254630943E+00    -1.352662574E+01
    20002     4.160332846E+02    -2.066776367E+00    -1.726513779E+01
    20003     4.104338137E+02    -5.837982909E+00    -2.235274194E+01
    20004     4.083785656E+02    -4.733911732E+00    -2.267463958E+01
    20005     1.803242347E+02     1.405342313E+01     2.256470499E+00
    20006     1.874860498E+02     1.315700825E+01     3.161938286E+00
    20007     1.822515971E+02     1.101881790E+01     5.026247823E+00
    20008     1.845328575E+02     1.257259341E+01     2.983949538E+00
    20009     1.884938894E+02     1.581532904E+01     5.597693106E+00
    20010     1.807421758E+02     1.705338319E+01     6.938685233E+00
    20011     1.842252694E+02     1.492895064E+01     6.454496912E+00
    20012     1.837108579E+02     1.548013060E+01     1.044377324E+00
    20013     1.865274409E+02     1.510525128E+01     1.575887043E+00
    20014     1.806800099E+02     1.302116699E+01     7.795501168E+00
    20015     3.883859561E+02     1.685367007E+00    -1.790914770E+00
    20016     3.893504323E+02     5.928419159E+00    -2.391230189E+00
    20017     3.850908823E+02     3.113625978E+00    -6.687634664E-01
    20018     3.862605289E+02     7.534819350E+00    -4.113772912E-01
    20019     3.835554778E+02     5.661193735E+00    -3.484391544E-01
    20020     3.910483815E+02     4.096935483E+00     1.018045054E+00
    20021     2.997510726E+02     1.161939546E+01     6.802267043E+00
    20022     3.055510272E+02     9.239416876E+00     9.316606385E+00
    20023     2.963233968E+02     9.673763188E+00     8.309116758E+00
    20024     2.984024819E+02     6.893632228E+00     1.029907749E+01
    20025     3.012670734E+02     1.058369878E+01     1.051293287E+01
    20026     3.032741428E+02     6.637969056E+00     1.082959809E+01
    20027     3.025095945E+02     1.029365293E+01     7.249532175E+00
    20028     4.088736546E+02     6.634935039E+00    -1.757570398E+01
    20029     4.133118943E+02     6.673540369E+00    -2.430653291E+01
    20030     4.124266860E+02     3.182892256E+00    -2.399833735E+01
    20031     4.116916028E+02     7.873855467E+00    -1.673410412E+01
    20032     4.153445706E+02     7.161212200E+00    -1.745110519E+01
    20033     4.139659029E+02     7.425944488E+00    -2.141821944E+01
    20034     4.077949177E+02     3.977318959E+00    -1.826531155E+01
    20035     4.110473916E+02     3.063099697E+00    -1.423292467E+01
    20036     4.175024125E+02     3.250954274E+00    -1.797143671E+01
    20037     4.134058679E+02     8.063811989E+00    -1.878237708E+01
    20038     4.177614924E+02     4.520176629E+00     2.401829859E+01
    20039     4.147909527E+02     1.266810537E+01     2.681966525E+01
    20040     4.099055542E+02     1.147351294E+01     2.486946054E+01
    20041     4.175113504E+02     1.161346626E+01     2.465432941E+01
    20042     4.181964949E+02     8.467691523E+00     2.339541405E+01
    20043     4.147411938E+02     1.457515783E+01     2.388242202E+01
    20044     4.138422443E+02     1.291466901E+01     1.891493258E+01
    20045     4.100698161E+02     6.567143806E+00     2.389700829E+01
    20046     4.140722841E+02     3.943197142E+00     2.503846202E+01
    20047     1.139580841E+02     2.063459365E+01     1.311508231E+01
    20048     1.103893735E+02     1.336192179E+01     1.355265474E+01
    20049     1.152952219E+02     1.260770794E+01     1.410252065E+01
    20050     1.163836220E+02     1.950749614E+01     1.602403825E+01
    20051     1.101940349E+02     1.863944092E+01     1.574656961E+01
    20052     1.149801956E+02     1.741436735E+01     1.139494384E+01
    20053     1.164105057E+02     1.664293611E+01     1.750407417E+01
    20054     1.106353796E+02     1.909345218E+01     1.223811928E+01
    20055     4.323342318E+02    -6.089212283E-01    -1.668981281E+01
    20056     4.310375800E+02     3.879301021E+00    -1.671356481E+01
    20057     4.339129226E+02    -1.675289070E+00    -1.310540223E+01
    20058     4.304313934E+02    -3.905761764E+00    -9.774163984E+00
    20059     4.317471178E+02     5.088069776E+00    -1.379030390E+01
    20060     4.318699740E+02     4.008057918E+00    -1.016706850E+01
    20061     4.341324873E+02     2.463987967E+00    -7.830420606E+00
    20062     4.282262562E+02     9.315738145E-01    -1.374072243E+01
    20063     4.280020804E+02     7.725987615E-01    -7.028353688E+00
    20064     4.285692310E+02     4.502219552E+00    -1.037784766E+01
    20065     4.293534390E+02     4.701269036E+00    -1.354689026E+01
    20066     1.605064689E+02     2.091175141E+01     2.035615730E+01
    20067     1.575330070E+02     1.544813166E+01     2.158171882E+01
    20068     1.606922138E+02     1.747660023E+01     2.194151408E+01
    20069     1.546665131E+02     1.705220144E+01     2.206148136E+01
    20070     1.532263215E+02     2.050510863E+01     2.027741872E+01
    20071     1.555978563E+02     2.241648063E+01     1.778545711E+01
    20072     1.576748909E+02     1.882225432E+01     2.312386401E+01
    20073     1.578145152E+02     1.741646750E+01     1.724696539E+01
    20074     1.600421962E+02     2.260215571E+01     1.833802593E+01
    20075     4.308326998E+02     1.423222879E+00    -2.127650918E+01
    20076     4.337080425E+02    -4.131367212E+00    -1.766834660E+01
    20077     4.265780108E+02    -5.924869387E+00    -2.114967384E+01
    20078     4.280213761E+02    -1.524504327E+00    -1.830366680E+01
    20079     4.300147444E+02    -3.846771754E+00    -2.387428609E+01
    20080     4.311871846E+02    -1.360239340E+00    -2.383886416E+01
    20081     2.804538067E+02     1.194517673E+01     5.362416132E+00
    20082     2.728199005E+02     1.313030829E+01     5.218254685E+00
    20083     2.766159300E+02     1.170144742E+01     6.154963492E+00
    20084     2.757993715E+02     1.604991375E+01     7.524417246E+00
    20085     2.803717475E+02     1.443319751E+01     6.349584351E+00
    20086     2.799519549E+02     1.388497988E+01     3.353389899E+00
    20087     3.727090635E+02     5.145588222E+00     3.576315458E+00
    20088     3.795207625E+02     3.040009708E+00     1.606890594E+00
    20089     3.779853580E+02     5.587577465E+00     1.927214906E+00
    20090     3.764355884E+02     1.896110343E+00     4.915131485E+00
    20091     3.743701388E+02     2.452639799E+00     2.457274752E+00
    20092     3.765526735E+02     1.260927386E+00     2.901508898E+00
    20093     4.256068599E+02     4.084851957E+01     2.486006339E+01
    20094     4.281411392E+02     4.145851663E+01     1.858700059E+01
    20095     4.275435307E+02     4.513186239E+01     1.961105862E+01
    20096     4.280500316E+02     4.000599980E+01     2.171049576E+01
    20097     4.234099358E+02     4.149864244E+01     2.025946823E+01
    20098     4.254811091E+02     4.580139519E+01     2.088645550E+01
    20099     6.334154534E+00     2.222114677E+01     7.999623104E+00
    20100     2.610411112E+00     2.333993840E+01     5.853666275E+00
    20101     4.291813360E+00     1.730634748E+01     7.851967271E+00
    20102     1.165869851E+00     1.652556540E+01     6.138591322E+00
    20103     5.088898801E+00     1.981771798E+01     3.557109539E+00
    20104    -3.090283037E-02     1.853036846E+01     4.784778567E+00
    20105    -1.316637572E+00     2.109367410E+01     5.454145792E+00
    20106     3.085610617E+00    -3.498127382E+00    -6.041520882E+00
    20107     5.606493292E+00     1.186464552E+00    -5.433652901E+00
    20108     4.279079087E+00     1.193815371E+00    -2.875704936E+00
    20109     2.194483577E+00    -1.820900070E+00    -2.278070121E+00
    20110     3.940235053E+00    -1.003958356E+00    -5.520302353E+00
    20111     8.177961363E+00    -8.932637047E-01    -5.422513955E+00
    20112     6.938753178E+00     1.263398106E+00    -2.168714547E+00
    20113     3.247899860E+00    -1.455452689E-01    -1.625766728E+00
    20114     4.345698754E+00    -4.221782924E+00    -3.952613738E+00
    20115     4.379264863E+00    -2.048367949E+00    -1.116852428E+00
    20116     1.690319470E+02     2.165854589E+01     1.809436145E+01
    20117     1.805872266E+02     2.188501261E+01     1.626363896E+01
    20118     1.774873027E+02     2.151481956E+01     1.927383717E+01
    20119     1.695844706E+02     2.181393509E+01     1.232130283E+01
    20120     1.732629722E+02     2.105485281E+01     1.089475022E+01
    20121     1.718917622E+02     2.133675293E+01     1.908053600E+01
    20122     1.760468665E+02     2.019438434E+01     1.339404214E+01
    20123     1.750715721E+02     1.851669129E+01     1.748017272E+01
    20124     1.718998803E+02     1.792270534E+01     1.442396701E+01
    20125     1.747065831E+02     2.073095399E+01     2.011547189E+01
    20126     9.011347509E-01     2.365173129E+01    -8.530782309E-02
    20127     2.571923136E-01     1.791100379E+01    -3.341542432E+00
    20128    -1.184036367E+00     2.037831229E+01    -8.306483476E+00
    20129     4.636209645E-01     2.475705534E+01    -4.785144196E+00
    20130    -4.560141225E-03     1.847682103E+01    -5.532537605E+00
    20131     3.379622440E+00     2.012951088E+01    -2.381864559E+00
    20132    -3.218327823E+00     2.285949011E+01    -3.101540755E+00
    20133    -1.740179192E+00     1.884216135E+01    -1.154195532E+00
    20134     2.283754544E+00     2.108668400E+01    -6.903259850E+00
    20135    -2.608811650E+00     2.257112078E+01    -6.994299359E+00
    20136    -3.025913934E+00     2.140546699E+01    -4.848283065E-01
    20137     2.097203712E+02     6.283525953E+00     1.509590308E+01
    20138     2.131136678E+02     5.489537350E+00     1.046104341E+01
    20139     2.053140570E+02     6.130790856E+00     9.074640325E+00
    20140     2.071743659E+02     4.552373783E+00     1.475973988E+01
    20141     2.082692667E+02     7.540711097E+00     7.410343396E+00
    20142     2.073826706E+02     1.066094365E+01     8.483476123E+00
    20143     2.061515874E+02     4.602178760E+00     1.189594922E+01
    20144     2.062264856E+02     8.408655465E+00     1.309608625E+01
    20145     2.131444514E+02     5.230134739E+00     1.441151747E+01
    20146     2.109812779E+02     8.425527172E+00     1.075075473E+01
    20147     2.120388252E+02     7.083491088E+00     8.299433395E+00
    20148     2.861733998E+02     1.245543084E+01     5.796342708E+00
    20149     2.799077415E+02     9.449536408E+00     7.286840457E+00
    20150     2.816581405E+02     7.336596101E+00     9.674871170E+00
    20151     2.878778096E+02     1.012139338E+01     7.252213380E+00
    20152     2.854861368E+02     7.719062098E+00     9.204993088E+00
    20153     2.836635590E+02     1.218128650E+01     7.481461317E+00
    20154     2.832437664E+02     1.163306887E+01     4.485266864E+00
    20155     4.779260823E+01     2.389498434E+00    -2.150003573E+01
    20156     4.986798082E+01     5.885989359E+00    -2.200491465E+01
    20157     4.703749367E+01     6.339581867E+00    -2.073796848E+01
    20158     4.749812766E+01     1.277060759E+00    -1.713189009E+01
    20159     5.146004146E+01     9.678332202E+00    -1.686238249E+01
    20160     5.393263089E+01     6.040637844E+00    -1.905684669E+01
    20161     5.212660480E+01     3.173196824E+00    -1.512135973E+01
    20162     4.681871558E+01     6.363989354E+00    -1.417596249E+01
    20163     4.967865950E+01     1.477082869E+00    -2.094563609E+01
    20164     5.328463178E+01     2.691628307E+00    -1.731295446E+01
    20165     1.409528393E+02     1.203738644E+01     7.845739881E-02
    20166     1.385283872E+02     6.424955813E+00     5.491758360E+00
    20167     1.442815215E+02     9.920214881E+00    -4.699650156E-01
    20168     1.375771266E+02     7.141690824E+00     1.983779034E+00
    20169     1.449202755E+02     1.272140009E+01     2.432096960E+00
    20170     1.433947716E+02     1.031474397E+01     6.101504190E+00
    20171     1.401196339E+02     5.824057070E+00     2.822545507E+00
    20172     1.451929259E+02     7.133539418E+00     2.219278688E+00
    20173     1.391398509E+02     9.758177834E+00    -8.527374662E-01
    20174     1.382452743E+02     1.260293277E+01     1.680302907E+00
    20175     1.427093005E+02     5.536455461E+00     4.314421078E+00
    20176     1.051495337E+01     2.866249172E+01     5.472816816E+00
    20177     1.304807205E+01     2.030141682E+01     9.447225556E+00
    20178     7.797186059E+00     2.599209439E+01     6.494809461E+00
    20179     1.495551611E+01     2.793601064E+01     5.944562449E+00
    20180     9.478588307E+00     1.995850347E+01     8.493110456E+00
